broker,title,url,province,asking_price,collections,ebitda_or_sde,equipped_ops,sqft,scraped_at,appraised_value
ROI,,https://roicorp.com/listings/5289/,ON,751660.0,960072.0,367223.0,,1713.0,2025-10-26T07:36:16.446307+00:00,
ROI,,https://roicorp.com/listings/5290/,ON,546590.0,390941.0,131846.0,1.0,1000.0,2025-10-26T07:36:16.446307+00:00,
ROI,,https://roicorp.com/listings/5287/,ON,1325000.0,1050000.0,268400.0,,2100.0,2025-10-26T07:36:16.446307+00:00,
ROI,,https://roicorp.com/listings/5286/,ON,1200000.0,1300000.0,805337.0,,,2025-10-26T07:36:16.446307+00:00,
ROI,,https://roicorp.com/listings/5249/,ON,550000.0,454116.0,224196.0,2.0,1430.0,2025-10-26T07:36:16.446307+00:00,
ROI,,https://roicorp.com/listings/5279/,ON,600000.0,293664.0,145367.0,,1007.0,2025-10-26T07:36:16.446307+00:00,
ROI,,https://roicorp.com/listings/5285/,ON,1959060.0,1935072.0,1165491.0,,,2025-10-26T07:36:16.446307+00:00,
ROI,,https://roicorp.com/listings/5194/,ON,2099000.0,1615488.0,602698.0,3.0,3010.0,2025-10-26T07:36:16.446307+00:00,
ROI,,https://roicorp.com/listings/5277/,ON,3250000.0,2262507.0,1216915.0,,,2025-10-26T07:36:16.446307+00:00,
ROI,,https://roicorp.com/listings/5281/,ON,3000000.0,1701779.0,852202.0,,1700.0,2025-10-26T07:36:16.446307+00:00,
ROI,,https://roicorp.com/listings/5270/,ON,550000.0,,,,1628.0,2025-10-26T07:36:16.446307+00:00,
ROI,,https://roicorp.com/listings/5280/,ON,785000.0,1547899.0,769019.0,,,2025-10-26T07:36:16.446307+00:00,
ROI,,https://roicorp.com/listings/5237/,ON,2100000.0,1349892.0,726992.0,,,2025-10-26T07:36:16.446307+00:00,
ROI,,https://roicorp.com/listings/5261/,ON,725000.0,736070.0,,,1300.0,2025-10-26T07:36:16.446307+00:00,
ROI,,https://roicorp.com/listings/5227/,ON,5200000.0,3570252.0,1513191.0,,,2025-10-26T07:36:16.446307+00:00,
ROI,,https://roicorp.com/listings/5276/,ON,1400000.0,1647565.0,708407.0,18.0,1800.0,2025-10-26T07:36:16.446307+00:00,
ROI,,https://roicorp.com/listings/5275/,ON,2784270.0,1663573.0,894673.0,,1605.0,2025-10-26T07:36:16.446307+00:00,
ROI,,https://roicorp.com/listings/5272/,ON,1427470.0,880512.0,477512.0,2.0,,2025-10-26T07:36:16.446307+00:00,
ROI,,https://roicorp.com/listings/5258/,ON,500000.0,379970.0,130210.0,1.0,1445.0,2025-10-26T07:36:16.446307+00:00,
ROI,,https://roicorp.com/listings/5266/,ON,1100000.0,730896.0,307951.0,,,2025-10-26T07:36:16.446307+00:00,
ROI,,https://roicorp.com/listings/5273/,ON,580250.0,817776.0,348176.0,,1600.0,2025-10-26T07:36:16.446307+00:00,
ROI,,https://roicorp.com/listings/5269/,ON,1.25,,200000.0,5.0,,2025-10-26T07:36:16.446307+00:00,
ROI,,https://roicorp.com/listings/5267/,ON,413640.0,818892.0,183622.0,,,2025-10-26T07:36:16.446307+00:00,
ROI,,https://roicorp.com/listings/5206/,ON,1315000.0,824508.0,511308.0,3.0,1300.0,2025-10-26T07:36:16.446307+00:00,
ROI,,https://roicorp.com/listings/5214-2/,ON,800000.0,,,,1476.0,2025-10-26T07:36:16.446307+00:00,
ROI,,https://roicorp.com/listings/5265/,ON,1380000.0,825132.0,527832.0,2.0,1250.0,2025-10-26T07:36:16.446307+00:00,
ROI,,https://roicorp.com/listings/5263/,ON,350000.0,390580.0,,4.0,2300.0,2025-10-26T07:36:16.446307+00:00,
ROI,,https://roicorp.com/listings/5259/,ON,960000.0,855168.0,319389.0,,,2025-10-26T07:36:16.446307+00:00,
ROI,,https://roicorp.com/listings/5257/,ON,1100000.0,1080948.0,592082.0,,,2025-10-26T07:36:16.446307+00:00,
ROI,,https://roicorp.com/listings/5201/,ON,899000.0,852869.0,292473.0,,,2025-10-26T07:36:16.446307+00:00,
TierThree,"KW-Prime Location, Prime Opportunity",https://tierthree.ca/listings/on4641/,ON,1523000.0,,,,1721.0,2025-10-26T07:37:11.437136+00:00,1523000.0
TierThree,Kanata GP Practice,https://tierthree.ca/listings/on4639/,ON,1598000.0,,,,1600.0,2025-10-26T07:37:11.437136+00:00,1598000.0
TierThree,Flourishing Orillia Area GP Practice,https://tierthree.ca/listings/on4636/,ON,1926000.0,,,5.0,1637.0,2025-10-26T07:37:11.437136+00:00,1926000.0
TierThree,York Region 5-Op Prime Location,https://tierthree.ca/listings/on4610/,ON,2771000.0,,,,1725.0,2025-10-26T07:37:11.437136+00:00,2771000.0
TierThree,Thriving Calgary GP Family Practice,https://tierthree.ca/listings/ab4606/,AB,5850000.0,,,,,2025-10-26T07:37:11.437136+00:00,5850000.0
TierThree,Esteemed Barrie Area GP Practice,https://tierthree.ca/listings/on4609/,ON,2921000.0,,,,1943.0,2025-10-26T07:37:11.437136+00:00,2921000.0
TierThree,Thriving Dental Practice in SW Ontario,https://tierthree.ca/listings/on4559/,ON,6579000.0,,,,1368.0,2025-10-26T07:37:11.437136+00:00,6579000.0
TierThree,"Growing, Thriving GTA Family Practice",https://tierthree.ca/listings/on4594/,ON,5986000.0,,,1.0,,2025-10-26T07:37:11.437136+00:00,5986000.0
TierThree,Thunder Bay Family Practice,https://tierthree.ca/listings/on4595/,ON,2091000.0,,,,,2025-10-26T07:37:11.437136+00:00,2091000.0
TierThree,Niagara Region Family Practice,https://tierthree.ca/listings/on4527/,ON,1387000.0,,,,1399.0,2025-10-26T07:37:11.437136+00:00,1387000.0
TierThree,Coquitlam Leaseholds and Equipment Sales,https://tierthree.ca/listings/bc4529/,BC,289400.0,,,,,2025-10-26T07:37:11.437136+00:00,289400.0
TierThree,Upscale Mississauga Opportunity,https://tierthree.ca/listings/on4451/,ON,665500.0,,,,,2025-10-26T07:37:11.437136+00:00,665500.0
TierThree,Exceptional SW Ontario Ortho Practice,https://tierthree.ca/listings/on4467/,ON,2651000.0,,,,7200.0,2025-10-26T07:37:11.437136+00:00,2651000.0
TierThree,30-year-old Winnipeg Practice,https://tierthree.ca/listings/mb4430/,MB,1050000.0,,,,1512.0,2025-10-26T07:37:11.437136+00:00,1050000.0
TierThree,Downtown Toronto Practice + Real Estate,https://tierthree.ca/listings/on4336/,ON,232000.0,,,,,2025-10-26T07:37:11.437136+00:00,232000.0
TierThree,Downtown Montreal Practice,https://tierthree.ca/listings/qc4308/,ON,849000.0,,,,1600.0,2025-10-26T07:37:11.437136+00:00,849000.0
TierThree,Great Starter Practice in St. John's,https://tierthree.ca/listings/nl4313/,NL,653000.0,,,,,2025-10-26T07:37:11.437136+00:00,653000.0
TierThree,Southwestern Ontario Paedo Practice,https://tierthree.ca/listings/on3977/,ON,2092000.0,,,,1500.0,2025-10-26T07:37:11.437136+00:00,2092000.0
MBC,,https://www.mbcbrokerage.ca/dental-practices,ON,1513012.0,,729492.0,2.0,1450.0,2025-10-26T07:38:25.158325+00:00,
MBC,,https://www.mbcbrokerage.ca/all-listings/dental/1537,ON,2600000.0,,,4.0,1450.0,2025-10-26T07:38:25.158325+00:00,
MBC,,https://www.mbcbrokerage.ca/all-listings/dental/cenab,ON,1925000.0,729492.0,729492.0,4.0,1852.0,2025-10-26T07:38:25.158325+00:00,
MBC,,https://www.mbcbrokerage.ca/all-listings/dental/1702,ON,,,500000.0,,2007.0,2025-10-26T07:38:25.158325+00:00,
MBC,,https://www.mbcbrokerage.ca/all-listings/dental/16331639,ON,1513012.0,,1132979.0,4.0,1900.0,2025-10-26T07:38:25.158325+00:00,
MBC,,https://www.mbcbrokerage.ca/all-listings/dental/1621,ON,484240.0,,416416.0,2.0,866.0,2025-10-26T07:38:25.158325+00:00,
MBC,,https://www.mbcbrokerage.ca/all-listings/dental/1678,ON,830848.0,,643186.0,3.0,1422.0,2025-10-26T07:38:25.158325+00:00,
MBC,,https://www.mbcbrokerage.ca/all-listings/dental/1651,ON,2287680.0,854027.0,854027.0,3.0,1477.0,2025-10-26T07:38:25.158325+00:00,
MBC,,https://www.mbcbrokerage.ca/all-listings/dental/1642,ON,807760.0,,554224.0,2.0,1040.0,2025-10-26T07:38:25.158325+00:00,
MBC,,https://www.mbcbrokerage.ca/all-listings/dental/1561,ON,741234.0,,516474.0,3.0,800.0,2025-10-26T07:38:25.158325+00:00,
MBC,,https://www.mbcbrokerage.ca/all-listings/dental/calg-reg,ON,2300000.0,,1195512.0,8.0,2900.0,2025-10-26T07:38:25.158325+00:00,
MBC,,https://www.mbcbrokerage.ca/all-listings/dental/1579,ON,1541101.0,,,4.0,1378.0,2025-10-26T07:38:25.158325+00:00,
MBC,,https://www.mbcbrokerage.ca/all-listings/dental/1600,ON,1590000.0,,,5.0,1700.0,2025-10-26T07:38:25.158325+00:00,
MBC,,https://www.mbcbrokerage.ca/all-listings/dental/1603,ON,1896650.0,,1280277.0,7.0,3500.0,2025-10-26T07:38:25.158325+00:00,
MBC,,https://www.mbcbrokerage.ca/all-listings/dental/d1597,ON,591233.0,,599742.0,3.0,888.0,2025-10-26T07:38:25.158325+00:00,
MBC,,https://www.mbcbrokerage.ca/all-listings/dental/1588,ON,867010.0,,1252634.0,6.0,2000.0,2025-10-26T07:38:25.158325+00:00,
MBC,,https://www.mbcbrokerage.ca/all-listings/dental/okanagan,ON,1265998.0,,,5.0,1200.0,2025-10-26T07:38:25.158325+00:00,
MBC,,https://www.mbcbrokerage.ca/all-listings/dental/1564,ON,743970.0,,791494.0,3.0,1284.0,2025-10-26T07:38:25.158325+00:00,
MBC,,https://www.mbcbrokerage.ca/all-listings/dental/1438,ON,,,2880000.0,6.0,1942.0,2025-10-26T07:38:25.158325+00:00,
MBC,,https://www.mbcbrokerage.ca/all-listings/dental/1546,ON,1897130.0,,1357087.0,,2079.0,2025-10-26T07:38:25.158325+00:00,
MBC,,https://www.mbcbrokerage.ca/all-listings/dental/1477,ON,,,1010000.0,3.0,2700.0,2025-10-26T07:38:25.158325+00:00,
MBC,,https://www.mbcbrokerage.ca/all-listings/dental/1459,ON,869905.0,,690620.0,,1450.0,2025-10-26T07:38:25.158325+00:00,
MBC,,https://www.mbcbrokerage.ca/all-listings/dental/1507,ON,,,1341486.0,5.0,2045.0,2025-10-26T07:38:25.158325+00:00,
MBC,,https://www.mbcbrokerage.ca/all-listings/dental/1468,ON,1838907.0,,,4.0,1624.0,2025-10-26T07:38:25.158325+00:00,
MBC,,https://www.mbcbrokerage.ca/all-listings/dental/1441,ON,2174861.0,,,4.0,2098.0,2025-10-26T07:38:25.158325+00:00,
MBC,,https://www.mbcbrokerage.ca/all-listings/dental/d1426,ON,1219430.0,,807018.0,,1841.0,2025-10-26T07:38:25.158325+00:00,
MBC,,https://www.mbcbrokerage.ca/all-listings/dental/d1390,ON,300000.0,,,4.0,1050.0,2025-10-26T07:38:25.158325+00:00,
MBC,,https://www.mbcbrokerage.ca/all-listings/dental/medhatdental,ON,1200000.0,,,4.0,2000.0,2025-10-26T07:38:25.158325+00:00,
MBC,,https://www.mbcbrokerage.ca/all-listings/dental/d1371,ON,1250000.0,,,5.0,1225.0,2025-10-26T07:38:25.158325+00:00,
